     1→import type { CategorySlug } from "./categories";
     2→
     3→export type Difficulty = "Easy" | "Medium" | "Hard";
     4→export type PrivacyLevel = "sensitive" | "file" | "standard";
     5→export type AdProfile = "standard" | "reduced" | "none";
     6→
     7→export interface ToolDefinition {
     8→  id: number;
   707→    keywords: ["csv to json", "convert csv to json"],
   708→    difficulty: "Easy",
   709→    browserOnly: true,
   710→    related: ["json-to-csv", "csv-to-excel", "excel-to-csv", "json-formatter"],
   711→    component: "csv-to-json",
   712→    privacyLevel: "standard",
   713→    adProfile: "standard",
   714→    implemented: true,
   715→  },
   716→  {
   717→    id: 42,
   718→    name: "JSON to CSV",
   719→    slug: "json-to-csv",
   720→    category: "developer",
   721→    summary: "Convert a JSON array of objects into CSV data.",
   722→    seoTitle: "Free JSON to CSV Converter — Browser-Based, Private & Fast",
   723→    metaDescription: "Convert a JSON array of objects into CSV data locally. No upload, no signup, browser-based.",
   724→    keywords: ["json to csv", "convert json to csv"],
   725→    difficulty: "Easy",
   726→    browserOnly: true,
   727→    related: ["csv-to-json", "csv-to-excel", "excel-to-csv", "json-formatter"],
   728→    component: "json-to-csv",
   729→    privacyLevel: "standard",
   730→    adProfile: "standard",
   731→    implemented: true,
   732→  },
   733→  {
   734→    id: 43,
   735→    name: "CSV to Excel",
   736→    slug: "csv-to-excel",
   737→    category: "developer",
   738→    summary: "Convert CSV data into an Excel-compatible file.",
   739→    seoTitle: "Free CSV to Excel Converter — Browser-Based, Private & Fast",
   740→    metaDescription: "Convert CSV data into an Excel-compatible file locally. No upload, no signup, browser-based.",
   741→    keywords: ["csv to excel", "convert csv to xlsx"],
   742→    difficulty: "Medium",
   743→    browserOnly: true,
   744→    related: ["excel-to-csv", "csv-to-json", "json-to-csv", "json-formatter"],
   745→    privacyLevel: "standard",
   746→    adProfile: "standard",
   747→  },
   748→  {
   749→    id: 44,
   750→    name: "Excel to CSV",
   751→    slug: "excel-to-csv",
   752→    category: "developer",
   753→    summary: "Convert Excel files into CSV data.",
   754→    seoTitle: "Free Excel to CSV Converter — Browser-Based, Private & Fast",
   755→    metaDescription: "Convert Excel files into CSV data locally. No upload, no signup, browser-based.",
   756→    keywords: ["excel to csv", "convert xlsx to csv"],
   757→    difficulty: "Medium",
   758→    browserOnly: true,
   759→    related: ["csv-to-excel", "csv-to-json", "json-to-csv", "json-formatter"],
   760→    privacyLevel: "standard",
   761→    adProfile: "standard",
   762→  },
   763→  {
   764→    id: 45,
   765→    name: "Base64 Encoder",
   766→    slug: "base64-encoder",
   767→    category: "developer",
   768→    summary: "Encode text or files to Base64.",
   769→    seoTitle: "Free Base64 Encoder — Browser-Based, Private & Fast",
   770→    metaDescription: "Encode text or files to Base64 locally. No upload, no signup, browser-based.",
   771→    keywords: ["base64 encoder", "encode base64", "base64 text"],
   772→    difficulty: "Easy",
   773→    browserOnly: true,
   774→    related: ["base64-decoder", "url-encoder", "url-decoder", "html-escape"],
   775→    component: "base64-encoder",
   776→    privacyLevel: "standard",
   777→    adProfile: "standard",
   778→    implemented: true,
   779→  },
   780→  {
   781→    id: 46,
   782→    name: "Base64 Decoder",
   783→    slug: "base64-decoder",
   784→    category: "developer",
   785→    summary: "Decode Base64 strings back to text or binary.",
   786→    seoTitle: "Free Base64 Decoder — Browser-Based, Private & Fast",
   787→    metaDescription: "Decode Base64 strings back to text or binary locally. No upload, no signup, browser-based.",
   788→    keywords: ["base64 decoder", "decode base64", "base64 to text"],
   789→    difficulty: "Easy",
   790→    browserOnly: true,
   791→    related: ["base64-encoder", "url-encoder", "url-decoder", "html-escape"],
   792→    component: "base64-decoder",
   793→    privacyLevel: "standard",
   794→    adProfile: "standard",
   795→    implemented: true,
   796→  },
   797→  {
   798→    id: 47,
   799→    name: "URL Encoder",
   800→    slug: "url-encoder",
   801→    category: "developer",
   802→    summary: "Percent-encode URLs and query parameters.",
   803→    seoTitle: "Free URL Encoder — Browser-Based, Private & Fast",
   804→    metaDescription: "Percent-encode URLs and query parameters locally. No upload, no signup, browser-based.",
   805→    keywords: ["url encoder", "percent encoding", "encode url"],
   806→    difficulty: "Easy",
   807→    browserOnly: true,
   808→    related: ["url-decoder", "base64-encoder", "html-escape", "slug-generator"],
   809→    component: "url-encoder",
   810→    privacyLevel: "standard",
   811→    adProfile: "standard",
   812→    implemented: true,
   813→  },
   814→  {
   815→    id: 48,
   816→    name: "URL Decoder",
   817→    slug: "url-decoder",
   818→    category: "developer",
   819→    summary: "Decode percent-encoded URLs back to plain text.",
   820→    seoTitle: "Free URL Decoder — Browser-Based, Private & Fast",
   821→    metaDescription: "Decode percent-encoded URLs back to plain text locally. No upload, no signup, browser-based.",
   822→    keywords: ["url decoder", "decode url", "url decode online"],
   823→    difficulty: "Easy",
   824→    browserOnly: true,
   825→    related: ["url-encoder", "base64-decoder", "html-escape", "slug-generator"],
   826→    component: "url-decoder",
   827→    privacyLevel: "standard",
   828→    adProfile: "standard",
   829→    implemented: true,
   830→  },
   831→  {
   832→    id: 49,
   833→    name: "HTML Escape",
   834→    slug: "html-escape",
   835→    category: "developer",
   836→    summary: "Escape or unescape HTML special characters.",
   837→    seoTitle: "Free HTML Escape Tool — Browser-Based, Private & Fast",
   838→    metaDescription: "Escape or unescape HTML special characters locally. No upload, no signup, browser-based.",
   839→    keywords: ["html escape", "html entities", "escape html"],
   840→    difficulty: "Easy",
   841→    browserOnly: true,
   842→    related: ["base64-encoder", "url-encoder", "url-decoder", "markdown-previewer"],
   843→    component: "html-escape",
   844→    privacyLevel: "standard",
   845→    adProfile: "standard",
   846→    implemented: true,
   847→  },
   848→  {
   849→    id: 50,
   850→    name: "JWT Decoder",
   851→    slug: "jwt-decoder",
   852→    category: "security",
   853→    summary: "Decode the header and payload of a JSON Web Token.",
   854→    seoTitle: "Free JWT Decoder — Browser-Based, Private & Fast",
   855→    metaDescription: "Decode the header and payload of a JWT locally. No upload, no signup, browser-based.",
   856→    keywords: ["jwt decoder", "decode jwt", "json web token"],
   857→    difficulty: "Medium",
   858→    browserOnly: true,
   859→    related: ["base64-decoder", "uuid-generator", "password-generator", "sha256-generator"],
   860→    component: "jwt-decoder",
   861→    privacyLevel: "sensitive",
   862→    adProfile: "reduced",
   863→    implemented: true,
   864→  },
   865→  {
   866→    id: 51,
   867→    name: "Regex Tester",
   868→    slug: "regex-tester",
   869→    category: "developer",
   870→    summary: "Test JavaScript regular expressions against sample text.",
   871→    seoTitle: "Free Regex Tester — Browser-Based, Private & Fast",
   872→    metaDescription: "Test JavaScript regular expressions against sample text locally. No upload, no signup, browser-based.",
   873→    keywords: ["regex tester", "test regex", "regular expression tester"],
   874→    difficulty: "Medium",
   875→    browserOnly: true,
   876→    related: ["diff-checker", "cron-expression-builder", "json-formatter", "slug-generator"],
   877→    component: "regex-tester",
   878→    privacyLevel: "standard",
   879→    adProfile: "standard",
   880→    implemented: true,
   881→  },
   882→  {
   883→    id: 52,
   884→    name: "Diff Checker",
   885→    slug: "diff-checker",
   886→    category: "developer",
   887→    summary: "Compare two blocks of text and highlight the differences.",
   888→    seoTitle: "Free Diff Checker — Browser-Based, Private & Fast",
   889→    metaDescription: "Compare two blocks of text and highlight the differences locally. No upload, no signup, browser-based.",
   890→    keywords: ["diff checker", "text diff", "compare text"],
   891→    difficulty: "Medium",
   892→    browserOnly: true,
   893→    related: ["regex-tester", "json-formatter", "find-and-replace", "remove-duplicate-lines"],
   894→    component: "diff-checker",
   895→    privacyLevel: "standard",
   896→    adProfile: "standard",
   897→    implemented: true,
   898→  },
   899→  {
   900→    id: 53,
   901→    name: "Unix Timestamp Converter",
   902→    slug: "unix-timestamp-converter",
   903→    category: "developer",
   904→    summary: "Convert between Unix timestamps and human-readable dates.",
   905→    seoTitle: "Free Unix Timestamp Converter — Browser-Based, Private & Fast",
   906→    metaDescription: "Convert between Unix timestamps and human-readable dates locally. No upload, no signup, browser-based.",
   907→    keywords: ["unix timestamp converter", "epoch converter", "timestamp to date"],
   908→    difficulty: "Easy",
   909→    browserOnly: true,
   910→    related: ["cron-expression-builder", "uuid-generator", "json-formatter", "regex-tester"],
   911→    component: "unix-timestamp-converter",
   912→    privacyLevel: "standard",
   913→    adProfile: "standard",
   914→    implemented: true,
   915→  },
   916→  {
   917→    id: 54,
   918→    name: "Cron Expression Builder",
   919→    slug: "cron-expression-builder",
   920→    category: "developer",
   921→    summary: "Build and explain cron schedule expressions.",
   922→    seoTitle: "Free Cron Expression Builder — Browser-Based, Private & Fast",
   923→    metaDescription: "Build and explain cron schedule expressions locally. No upload, no signup, browser-based.",
   924→    keywords: ["cron expression builder", "cron generator", "crontab"],
   925→    difficulty: "Medium",
   926→    browserOnly: true,
   927→    related: ["unix-timestamp-converter", "regex-tester", "uuid-generator", "json-formatter"],
   928→    component: "cron-expression-builder",
   929→    privacyLevel: "standard",
   930→    adProfile: "standard",
   931→    implemented: true,
   932→  },
   933→
   934→  // ───────────────────────────── Security (55-59) ─────────────────────────────
   935→  {
   936→    id: 55,
   937→    name: "UUID Generator",
   938→    slug: "uuid-generator",
   939→    category: "security",
   940→    summary: "Generate RFC 4122 UUIDs (v4) in bulk.",
   941→    seoTitle: "Free UUID Generator — Browser-Based, Private & Fast",
   942→    metaDescription: "Generate RFC 4122 UUIDs (v4) in bulk locally. No upload, no signup, browser-based.",
   943→    keywords: ["uuid generator", "guid generator", "uuid v4"],
   944→    difficulty: "Easy",
   945→    browserOnly: true,
   946→    related: ["password-generator", "sha256-generator", "md5-generator", "jwt-decoder"],
   947→    component: "uuid-generator",
   948→    privacyLevel: "standard",
   949→    adProfile: "standard",
   950→    implemented: true,
   951→  },
   952→  {
   953→    id: 56,
   954→    name: "Password Generator",
   955→    slug: "password-generator",
   956→    category: "security",
   957→    summary: "Generate strong, random passwords with custom rules.",
   958→    seoTitle: "Free Password Generator — Browser-Based, Private & Fast",
   959→    metaDescription: "Generate strong, random passwords with custom rules locally. No upload, no signup, browser-based.",
   960→    keywords: ["password generator", "random password", "strong password"],
   961→    difficulty: "Easy",
   962→    browserOnly: true,
   963→    related: ["password-strength-checker", "uuid-generator", "sha256-generator", "jwt-decoder"],
   964→    component: "password-generator",
   965→    privacyLevel: "sensitive",
   966→    adProfile: "reduced",
   967→    implemented: true,
   968→  },
   969→  {
   970→    id: 57,
   971→    name: "Password Strength Checker",
   972→    slug: "password-strength-checker",
   973→    category: "security",
   974→    summary: "Estimate password strength and get improvement tips.",
   975→    seoTitle: "Free Password Strength Checker — Browser-Based, Private & Fast",
   976→    metaDescription: "Estimate password strength and get improvement tips locally. No upload, no signup, browser-based.",
   977→    keywords: ["password strength checker", "password meter", "password strength"],
   978→    difficulty: "Medium",
   979→    browserOnly: true,
   980→    related: ["password-generator", "sha256-generator", "uuid-generator", "jwt-decoder"],
   981→    component: "password-strength-checker",
   982→    privacyLevel: "sensitive",
   983→    adProfile: "reduced",
   984→    implemented: true,
   985→  },
   986→  {
   987→    id: 58,
   988→    name: "SHA-256 Generator",
   989→    slug: "sha256-generator",
   990→    category: "security",
   991→    summary: "Generate SHA-256 hashes from text using WebCrypto.",
   992→    seoTitle: "Free SHA-256 Generator — Browser-Based, Private & Fast",
   993→    metaDescription: "Generate SHA-256 hashes from text using WebCrypto locally. No upload, no signup, browser-based.",
   994→    keywords: ["sha256 generator", "sha-256 hash", "hash generator"],
   995→    difficulty: "Easy",
   996→    browserOnly: true,
   997→    related: ["md5-generator", "uuid-generator", "password-generator", "jwt-decoder"],
   998→    component: "sha256-generator",
   999→    privacyLevel: "sensitive",
  1000→    adProfile: "reduced",
  1001→    implemented: true,
  1002→  },
  1003→  {
  1004→    id: 59,
  1005→    name: "MD5 Generator",
  1006→    slug: "md5-generator",
  1007→    category: "security",
  1008→    summary: "Generate MD5 hashes from text.",
  1009→    seoTitle: "Free MD5 Generator — Browser-Based, Private & Fast",
  1010→    metaDescription: "Generate MD5 hashes from text locally. No upload, no signup, browser-based.",
  1011→    keywords: ["md5 generator", "md5 hash", "hash generator"],
  1012→    difficulty: "Easy",
  1013→    browserOnly: true,
  1014→    related: ["sha256-generator", "uuid-generator", "password-generator", "jwt-decoder"],
  1015→    component: "md5-generator",
  1016→    privacyLevel: "sensitive",
  1017→    adProfile: "reduced",
  1018→    implemented: true,
  1019→  },
  1020→
  1021→  // ───────────────────────────── Utility (60) ─────────────────────────────────
  1022→  {
  1023→    id: 60,
  1024→    name: "QR Code Generator",
  1025→    slug: "qr-code-generator",
  1026→    category: "utility",
  1027→    summary: "Generate QR codes for URLs, text, Wi-Fi and more.",
  1028→    seoTitle: "Free QR Code Generator — Browser-Based, Private & Fast",
  1029→    metaDescription: "Generate QR codes for URLs, text, Wi-Fi and more locally. No upload, no signup, browser-based.",
  1030→    keywords: ["qr code generator", "create qr code", "qr maker"],
  1031→    difficulty: "Easy",
  1032→    browserOnly: true,
  1033→    related: ["uuid-generator", "url-encoder", "password-generator", "unit-converter"],
  1034→    component: "qr-code-generator",
  1035→    privacyLevel: "standard",
  1036→    adProfile: "standard",
  1037→    implemented: true,
  1038→  },
  1039→
  1040→  // ───────────────────────────── Text (61-75) ─────────────────────────────────
  1041→  {
  1042→    id: 61,
  1043→    name: "Word Counter",
  1044→    slug: "word-counter",
  1045→    category: "text",
  1046→    summary: "Count words, characters, sentences and paragraphs.",
  1047→    seoTitle: "Free Word Counter — Browser-Based, Private & Fast",
  1048→    metaDescription: "Count words, characters, sentences and paragraphs locally. No upload, no signup, browser-based.",
  1049→    keywords: ["word counter", "count words", "character counter"],
  1050→    difficulty: "Easy",
  1051→    browserOnly: true,
  1052→    related: ["character-counter", "sentence-counter", "reading-time-calculator", "case-converter"],
  1053→    component: "word-counter",
  1054→    privacyLevel: "standard",
  1055→    adProfile: "standard",
  1056→    implemented: true,
  1057→  },
  1058→  {
  1059→    id: 62,
  1060→    name: "Character Counter",
  1061→    slug: "character-counter",
  1062→    category: "text",
  1063→    summary: "Count characters with and without spaces.",
  1064→    seoTitle: "Free Character Counter — Browser-Based, Private & Fast",
  1065→    metaDescription: "Count characters with and without spaces locally. No upload, no signup, browser-based.",
  1066→    keywords: ["character counter", "count characters", "letter counter"],
  1067→    difficulty: "Easy",
  1068→    browserOnly: true,
  1069→    related: ["word-counter", "sentence-counter", "reading-time-calculator", "case-converter"],
  1070→    component: "character-counter",
  1071→    privacyLevel: "standard",
  1072→    adProfile: "standard",
  1073→    implemented: true,
  1074→  },
  1075→  {
  1076→    id: 63,
  1077→    name: "Sentence Counter",
  1078→    slug: "sentence-counter",
  1079→    category: "text",
  1080→    summary: "Count sentences and paragraphs in your text.",
  1081→    seoTitle: "Free Sentence Counter — Browser-Based, Private & Fast",
  1082→    metaDescription: "Count sentences and paragraphs in your text locally. No upload, no signup, browser-based.",
  1083→    keywords: ["sentence counter", "count sentences", "paragraph counter"],
  1084→    difficulty: "Easy",
  1085→    browserOnly: true,
  1086→    related: ["word-counter", "character-counter", "reading-time-calculator", "case-converter"],
  1087→    component: "sentence-counter",
  1088→    privacyLevel: "standard",
  1089→    adProfile: "standard",
  1090→    implemented: true,
  1091→  },
  1092→  {
  1093→    id: 64,
  1094→    name: "Reading Time Calculator",
  1095→    slug: "reading-time-calculator",
  1096→    category: "text",
  1097→    summary: "Estimate reading and speaking time for text.",
  1098→    seoTitle: "Free Reading Time Calculator — Browser-Based, Private & Fast",
  1099→    metaDescription: "Estimate reading and speaking time for text locally. No upload, no signup, browser-based.",
  1100→    keywords: ["reading time calculator", "reading time", "speaking time"],
  1101→    difficulty: "Easy",
  1102→    browserOnly: true,
  1103→    related: ["word-counter", "sentence-counter", "character-counter", "case-converter"],
  1104→    component: "reading-time-calculator",
  1105→    privacyLevel: "standard",
  1106→    adProfile: "standard",
  1107→    implemented: true,
  1108→  },
  1109→  {
  1110→    id: 65,
  1111→    name: "Case Converter",
  1112→    slug: "case-converter",
  1113→    category: "text",
  1114→    summary: "Convert text to UPPER, lower, Title, Sentence or camelCase.",
  1115→    seoTitle: "Free Case Converter — Browser-Based, Private & Fast",
  1116→    metaDescription: "Convert text to UPPER, lower, Title, Sentence or camelCase locally. No upload, no signup, browser-based.",
  1117→    keywords: ["case converter", "uppercase", "lowercase", "title case"],
  1118→    difficulty: "Easy",
  1119→    browserOnly: true,
  1120→    related: ["word-counter", "slug-generator", "reverse-text", "remove-extra-spaces"],
  1121→    component: "case-converter",
  1122→    privacyLevel: "standard",
  1123→    adProfile: "standard",
  1124→    implemented: true,
  1125→  },
  1126→  {
  1127→    id: 66,
  1128→    name: "Remove Duplicate Lines",
  1129→    slug: "remove-duplicate-lines",
  1130→    category: "text",
  1131→    summary: "Remove duplicate lines from a list, case-sensitive or not.",
  1132→    seoTitle: "Free Remove Duplicate Lines Tool — Browser-Based, Private & Fast",
  1133→    metaDescription: "Remove duplicate lines from a list locally. No upload, no signup, browser-based.",
  1134→    keywords: ["remove duplicate lines", "dedupe lines", "unique lines"],
  1135→    difficulty: "Easy",
  1136→    browserOnly: true,
  1137→    related: ["sort-lines", "remove-empty-lines", "find-and-replace", "text-cleaner"],
  1138→    component: "remove-duplicate-lines",
  1139→    privacyLevel: "standard",
  1140→    adProfile: "standard",
  1141→    implemented: true,
  1142→  },
  1143→  {
  1144→    id: 67,
  1145→    name: "Sort Lines",
  1146→    slug: "sort-lines",
  1147→    category: "text",
  1148→    summary: "Sort lines alphabetically, numerically or in reverse.",
  1149→    seoTitle: "Free Sort Lines Tool — Browser-Based, Private & Fast",
  1150→    metaDescription: "Sort lines alphabetically, numerically or in reverse locally. No upload, no signup, browser-based.",
  1151→    keywords: ["sort lines", "alphabetical sort", "line sorter"],
  1152→    difficulty: "Easy",
  1153→    browserOnly: true,
  1154→    related: ["remove-duplicate-lines", "reverse-text", "remove-empty-lines", "text-cleaner"],
  1155→    component: "sort-lines",
  1156→    privacyLevel: "standard",
  1157→    adProfile: "standard",
  1158→    implemented: true,
  1159→  },
  1160→  {
  1161→    id: 68,
  1162→    name: "Reverse Text",
  1163→    slug: "reverse-text",
  1164→    category: "text",
  1165→    summary: "Reverse text characters, words or lines.",
  1166→    seoTitle: "Free Reverse Text Tool — Browser-Based, Private & Fast",
  1167→    metaDescription: "Reverse text characters, words or lines locally. No upload, no signup, browser-based.",
  1168→    keywords: ["reverse text", "backwards text", "mirror text"],
  1169→    difficulty: "Easy",
  1170→    browserOnly: true,
  1171→    related: ["sort-lines", "case-converter", "remove-extra-spaces", "slug-generator"],
  1172→    component: "reverse-text",
  1173→    privacyLevel: "standard",
  1174→    adProfile: "standard",
  1175→    implemented: true,
  1176→  },
  1177→  {
  1178→    id: 69,
  1179→    name: "Remove Empty Lines",
  1180→    slug: "remove-empty-lines",
  1181→    category: "text",
  1182→    summary: "Strip blank lines from text instantly.",
  1183→    seoTitle: "Free Remove Empty Lines Tool — Browser-Based, Private & Fast",
  1184→    metaDescription: "Strip blank lines from text instantly locally. No upload, no signup, browser-based.",
  1185→    keywords: ["remove empty lines", "delete blank lines", "strip lines"],
  1186→    difficulty: "Easy",
  1187→    browserOnly: true,
  1188→    related: ["remove-extra-spaces", "remove-duplicate-lines", "sort-lines", "text-cleaner"],
  1189→    component: "remove-empty-lines",
  1190→    privacyLevel: "standard",
  1191→    adProfile: "standard",
  1192→    implemented: true,
  1193→  },
  1194→  {
  1195→    id: 70,
  1196→    name: "Remove Extra Spaces",
  1197→    slug: "remove-extra-spaces",
  1198→    category: "text",
  1199→    summary: "Collapse multiple spaces and trim line whitespace.",
  1200→    seoTitle: "Free Remove Extra Spaces Tool — Browser-Based, Private & Fast",
  1201→    metaDescription: "Collapse multiple spaces and trim line whitespace locally. No upload, no signup, browser-based.",
  1202→    keywords: ["remove extra spaces", "trim spaces", "collapse whitespace"],
  1203→    difficulty: "Easy",
  1204→    browserOnly: true,
  1205→    related: ["remove-empty-lines", "text-cleaner", "remove-duplicate-lines", "sort-lines"],
  1206→    component: "remove-extra-spaces",
  1207→    privacyLevel: "standard",
  1208→    adProfile: "standard",
  1209→    implemented: true,
  1210→  },
  1211→  {
  1212→    id: 71,
  1213→    name: "Find and Replace",
  1214→    slug: "find-and-replace",
  1215→    category: "text",
  1216→    summary: "Find and replace text with optional regex and case sensitivity.",
  1217→    seoTitle: "Free Find and Replace Tool — Browser-Based, Private & Fast",
  1218→    metaDescription: "Find and replace text with optional regex and case sensitivity locally. No upload, no signup, browser-based.",
  1219→    keywords: ["find and replace", "text replace", "search and replace"],
  1220→    difficulty: "Medium",
  1221→    browserOnly: true,
  1222→    related: ["regex-tester", "diff-checker", "case-converter", "text-cleaner"],
  1223→    component: "find-and-replace",
  1224→    privacyLevel: "standard",
  1225→    adProfile: "standard",
  1226→    implemented: true,
  1227→  },
  1228→  {
  1229→    id: 72,
  1230→    name: "Slug Generator",
  1231→    slug: "slug-generator",
  1232→    category: "text",
  1233→    summary: "Convert titles into URL-friendly slugs.",
  1234→    seoTitle: "Free Slug Generator — Browser-Based, Private & Fast",
  1235→    metaDescription: "Convert titles into URL-friendly slugs locally. No upload, no signup, browser-based.",
  1236→    keywords: ["slug generator", "url slug", "slugify"],
  1237→    difficulty: "Easy",
  1238→    browserOnly: true,
  1239→    related: ["case-converter", "url-encoder", "url-decoder", "find-and-replace"],
  1240→    component: "slug-generator",
  1241→    privacyLevel: "standard",
  1242→    adProfile: "standard",
  1243→    implemented: true,
  1244→  },
  1245→  {
  1246→    id: 73,
  1247→    name: "Lorem Ipsum Generator",
  1248→    slug: "lorem-ipsum-generator",
  1249→    category: "text",
  1250→    summary: "Generate placeholder Lorem Ipsum paragraphs, sentences or words.",
  1251→    seoTitle: "Free Lorem Ipsum Generator — Browser-Based, Private & Fast",
  1252→    metaDescription: "Generate placeholder Lorem Ipsum paragraphs, sentences or words locally. No upload, no signup, browser-based.",
  1253→    keywords: ["lorem ipsum generator", "placeholder text", "dummy text"],
  1254→    difficulty: "Easy",
  1255→    browserOnly: true,
  1256→    related: ["word-counter", "case-converter", "slug-generator", "text-cleaner"],
  1257→    component: "lorem-ipsum-generator",
  1258→    privacyLevel: "standard",
  1259→    adProfile: "standard",
  1260→    implemented: true,
  1261→  },
  1262→  {
  1263→    id: 74,
  1264→    name: "Markdown Previewer",
  1265→    slug: "markdown-previewer",
  1266→    category: "text",
  1267→    summary: "Preview Markdown as live HTML while you type.",
  1268→    seoTitle: "Free Markdown Previewer — Browser-Based, Private & Fast",
  1269→    metaDescription: "Preview Markdown as live HTML while you type locally. No upload, no signup, browser-based.",
  1270→    keywords: ["markdown previewer", "md preview", "markdown to html"],
  1271→    difficulty: "Medium",
  1272→    browserOnly: true,
  1273→    related: ["html-escape", "word-counter", "slug-generator", "text-cleaner"],
  1274→    component: "markdown-previewer",
  1275→    privacyLevel: "standard",
  1276→    adProfile: "standard",
  1277→    implemented: true,
  1278→  },
  1279→  {
  1280→    id: 75,
  1281→    name: "Text Cleaner",
  1282→    slug: "text-cleaner",
  1283→    category: "text",
  1284→    summary: "Clean text by removing extra spaces, empty lines and special characters.",
  1285→    seoTitle: "Free Text Cleaner — Browser-Based, Private & Fast",
  1286→    metaDescription: "Clean text by removing extra spaces, empty lines and special characters locally. No upload, no signup, browser-based.",
  1287→    keywords: ["text cleaner", "clean text", "normalise text"],
  1288→    difficulty: "Medium",
  1289→    browserOnly: true,
  1290→    related: ["remove-extra-spaces", "remove-empty-lines", "remove-duplicate-lines", "case-converter"],
  1291→    component: "text-cleaner",
  1292→    privacyLevel: "standard",
  1293→    adProfile: "standard",
  1294→    implemented: true,
  1295→  },
  1296→
  1297→  // ───────────────────────────── Business (76-80) ─────────────────────────────
  1298→  {
  1299→    id: 76,
  1300→    name: "Invoice Generator",
  1301→    slug: "invoice-generator",
  1302→    category: "business",
  1303→    summary: "Create professional invoices and download them as PDF.",
  1304→    seoTitle: "Free Invoice Generator — Browser-Based, Private & Fast",
  1305→    metaDescription: "Create professional invoices and download them as PDF locally. No upload, no signup, browser-based.",
  1306→    keywords: ["invoice generator", "create invoice", "free invoice maker"],
  1307→    difficulty: "Hard",
  1308→    browserOnly: true,
  1309→    related: ["quote-generator", "receipt-generator", "purchase-order-generator", "delivery-note-generator"],
  1310→    component: "invoice-generator",
  1311→    privacyLevel: "standard",
  1312→    adProfile: "standard",
  1313→    implemented: true,
  1314→  },
  1315→  {
  1316→    id: 77,
  1317→    name: "Quote Generator",
  1318→    slug: "quote-generator",
  1319→    category: "business",
  1320→    summary: "Create price quotes for clients as printable PDFs.",
  1321→    seoTitle: "Free Quote Generator — Browser-Based, Private & Fast",
  1322→    metaDescription: "Create price quotes for clients as printable PDFs locally. No upload, no signup, browser-based.",
  1323→    keywords: ["quote generator", "price quote", "quotation maker"],
  1324→    difficulty: "Hard",
  1325→    browserOnly: true,
  1326→    related: ["invoice-generator", "receipt-generator", "purchase-order-generator", "delivery-note-generator"],
  1327→    component: "quote-generator",
  1328→    privacyLevel: "standard",
  1329→    adProfile: "standard",
  1330→    implemented: true,
  1331→  },
  1332→  {
  1333→    id: 78,
  1334→    name: "Receipt Generator",
  1335→    slug: "receipt-generator",
  1336→    category: "business",
  1337→    summary: "Generate payment receipts as printable PDFs.",
  1338→    seoTitle: "Free Receipt Generator — Browser-Based, Private & Fast",
  1339→    metaDescription: "Generate payment receipts as printable PDFs locally. No upload, no signup, browser-based.",
  1340→    keywords: ["receipt generator", "payment receipt", "receipt maker"],
  1341→    difficulty: "Hard",
  1342→    browserOnly: true,
  1343→    related: ["invoice-generator", "quote-generator", "purchase-order-generator", "delivery-note-generator"],
  1344→    component: "receipt-generator",
  1345→    privacyLevel: "standard",
  1346→    adProfile: "standard",
  1347→    implemented: true,
  1348→  },
  1349→  {
  1350→    id: 79,
  1351→    name: "Purchase Order Generator",
  1352→    slug: "purchase-order-generator",
  1353→    category: "business",
  1354→    summary: "Create purchase orders as printable PDFs.",
  1355→    seoTitle: "Free Purchase Order Generator — Browser-Based, Private & Fast",
  1356→    metaDescription: "Create purchase orders as printable PDFs locally. No upload, no signup, browser-based.",
  1357→    keywords: ["purchase order generator", "po maker", "create po"],
  1358→    difficulty: "Hard",
  1359→    browserOnly: true,
  1360→    related: ["invoice-generator", "quote-generator", "receipt-generator", "delivery-note-generator"],
  1361→    component: "purchase-order-generator",
  1362→    privacyLevel: "standard",
  1363→    adProfile: "standard",
  1364→    implemented: true,
  1365→  },
  1366→  {
  1367→    id: 80,
  1368→    name: "Delivery Note Generator",
  1369→    slug: "delivery-note-generator",
  1370→    category: "business",
  1371→    summary: "Create delivery notes for shipments as printable PDFs.",
  1372→    seoTitle: "Free Delivery Note Generator — Browser-Based, Private & Fast",
  1373→    metaDescription: "Create delivery notes for shipments as printable PDFs locally. No upload, no signup, browser-based.",
  1374→    keywords: ["delivery note generator", "delivery slip", "packing slip"],
  1375→    difficulty: "Medium",
  1376→    browserOnly: true,
  1377→    related: ["invoice-generator", "quote-generator", "receipt-generator", "purchase-order-generator"],
  1378→    component: "delivery-note-generator",
  1379→    privacyLevel: "standard",
  1380→    adProfile: "standard",
  1381→    implemented: true,
  1382→  },
  1383→
  1384→  // ───────────────────────────── Finance (81-90) ──────────────────────────────
  1385→  {
  1386→    id: 81,
  1387→    name: "GST Calculator",
  1388→    slug: "gst-calculator",
  1389→    category: "finance",
  1390→    summary: "Calculate GST inclusive and exclusive amounts.",
  1391→    seoTitle: "Free GST Calculator — Browser-Based, Private & Fast",
  1392→    metaDescription: "Calculate GST inclusive and exclusive amounts locally. No upload, no signup, browser-based.",
  1393→    keywords: ["gst calculator", "goods and services tax", "gst inclusive"],
  1394→    difficulty: "Easy",
  1395→    browserOnly: true,
  1396→    related: ["vat-calculator", "sales-tax-calculator", "percentage-calculator", "discount-calculator"],
  1397→    component: "gst-calculator",
  1398→    privacyLevel: "standard",
  1399→    adProfile: "standard",
