  1600→```
  1601→
  1602→---
  1603→
  1604→# 18. Accessibility Standards
  1605→
  1606→Every page must support:
  1607→
  1608→- Keyboard navigation.
  1609→- Visible focus states.
  1610→- Semantic headings.
  1611→- Form labels.
  1612→- ARIA only where necessary.
  1613→- Color contrast.
  1614→- Mobile zoom.
  1615→- Screen-reader-friendly button labels.
  1616→
  1617→Games must include:
  1618→
  1619→- Keyboard controls where possible.
  1620→- Clear controls list.
  1621→- Pause/restart controls.
  1622→- Non-color-only state indicators where possible.
  1623→
  1624→---
  1625→
  1626→# 19. Security and Privacy
  1627→
  1628→## 19.1 Content Security Policy
  1629→
  1630→Recommended starting CSP:
  1631→
  1632→```text
  1633→default-src 'self';
  1634→script-src 'self' https://pagead2.googlesyndication.com https://www.googletagservices.com https://*.media.net;
  1635→style-src 'self' 'unsafe-inline';
  1636→img-src 'self' data: blob: https:;
  1637→font-src 'self' data:;
  1638→connect-src 'self' https://*.google.com https://*.googlesyndication.com https://*.media.net https://api.indexnow.org;
  1639→worker-src 'self' blob:;
  1640→object-src 'none';
  1641→base-uri 'self';
  1642→frame-ancestors 'self';
  1643→```
  1644→
  1645→CSP must be tested with actual ad and analytics providers before enforcing.
  1646→
  1647→## 19.2 Secrets
  1648→
  1649→Never expose:
  1650→
  1651→- API keys.
  1652→- Cloudflare tokens.
  1653→- GitHub tokens.
  1654→- Ad network account secrets.
  1655→- IndexNow private control beyond public key file requirements.
  1656→
  1657→## 19.3 Sensitive tools
  1658→
  1659→Sensitive pages must avoid unnecessary scripts when possible:
  1660→
  1661→- Password Generator.
  1662→- Password Strength Checker.
  1663→- JWT Decoder.
  1664→- Hash tools.
  1665→
  1666→For these pages, consider reduced analytics and reduced ads if privacy/trust is more important than revenue.
  1667→
  1668→---
  1669→
  1670→# 20. Top 100 Tools Registry
  1671→
  1672→| # | Tool | Category | URL | Difficulty | Browser-only |
  2223→| Browser-only status | Required |
  2224→| Primary technology | Canvas |
  2225→| Primary search intent | User wants to complete **webp to png** immediately without signing up or uploading data. |
  2226→| Target keywords | webp to png, convert webp to png |
  2227→| SEO title | Free WebP to PNG - Browser-Based, Private & Fast | Dueneo |
  2228→| Meta description | Use Dueneo's free webp to png to convert WebP images to PNG. No upload, no signup, browser-based. |
  2229→| Related pages | `/png-to-webp/`, `/webp-to-jpg/`, `/image-resizer/` |
  2230→
  2231→**Purpose**  
  2232→Convert WebP images to PNG.
  2233→
  2234→**Required UI**
  2235→
  2236→- H1, short description, and privacy note above the working area.
  2237→- Main input area with clear empty state.
  2238→- Primary action button and reset/clear option.
  2239→- Result preview where appropriate.
  2240→- Copy, download, or export action where appropriate.
  2241→- Clear error messages for invalid input or unsupported files.
  2242→- Related tools section using the shared card component.
  2243→
  2244→**Browser-only implementation rules**
  2245→
  2246→- The tool must not require a backend API.
  2247→- User input must not be logged to analytics.
  2248→- Heavy processing must run in a Web Worker when it can block the main thread.
  2249→- Large file tools must show progress, cancellation, and memory warnings.
  2250→- Use lazy-loaded libraries so unrelated pages do not download this tool's code.
  2251→
  2252→**SEO content requirements**
  2253→
  2254→- Explain what the tool does in one short paragraph.
  2255→- Include a practical “How to use” section.
  2256→- Include at least three common use cases.
  2257→- Include a privacy FAQ answer.
  2258→- Link to the listed related pages.
  2259→
  2260→**Acceptance tests**
  2261→
  2262→- Page builds statically.
  2263→- Metadata exists and matches the tool registry.
  2264→- Tool works on desktop and mobile.
  2265→- Tool handles empty input and invalid input gracefully.
  2266→- No tool data is sent outside the browser.
  2267→- Related links resolve.
  2268→- Lighthouse performance remains within budget.
  2269→
  2270→### 10. JPG to WebP
  2271→
  2272→| Field | Specification |
  2273→|---|---|
  2274→| URL | `/jpg-to-webp/` |
  2275→| Category | Image |
  2276→| Difficulty | Easy |
  2277→| Browser-only status | Required |
  2278→| Primary technology | Canvas |
  2279→| Primary search intent | User wants to complete **jpg to webp** immediately without signing up or uploading data. |
  2280→| Target keywords | jpg to webp, jpeg to webp, convert jpg to webp |
  2281→| SEO title | Free JPG to WebP - Browser-Based, Private & Fast | Dueneo |
  2282→| Meta description | Use Dueneo's free jpg to webp to convert JPG images to WebP for smaller web files. No upload, no signup, browser-based. |
  2283→| Related pages | `/webp-to-jpg/`, `/image-compressor/`, `/png-to-webp/` |
  2284→
  2285→**Purpose**  
  2286→Convert JPG images to WebP for smaller web files.
  2287→
  2288→**Required UI**
  2289→
  2290→- H1, short description, and privacy note above the working area.
  2291→- Main input area with clear empty state.
  2292→- Primary action button and reset/clear option.
  2293→- Result preview where appropriate.
  2294→- Copy, download, or export action where appropriate.
  2295→- Clear error messages for invalid input or unsupported files.
  2296→- Related tools section using the shared card component.
  2297→
  2298→**Browser-only implementation rules**
  2299→

[showing lines 1600-2299 of 8227; use offset=2300 with limit to continue reading]
