     1→     1→# DUENEO BIBLE
   989→   989→
   990→   990→Every game page must contain:
   991→   991→
   992→   992→- Short intro.
   993→   993→- Game board.
   994→   994→- Rules.
   995→   995→- Strategy tips.
   996→   996→- Controls.
   997→   997→- FAQ.
   998→   998→- Related games.
   999→   999→
  1000→  1000→## 11.10 Internal linking rules
  1001→  1001→
  1002→  1002→Every tool page links to:
  1003→  1003→
  1004→  1004→- Its category page.
  1005→  1005→- 3-6 related tools.
  1006→  1006→- Homepage via breadcrumb.
  1007→  1007→
  1008→  1008→Every game page links to:
  1009→  1009→
  1010→  1010→- Games category.
  1011→  1011→- 3-6 related games.
  1012→  1012→
  1013→  1013→Category pages link to:
  1014→  1014→
  1015→  1015→- All tools/games in that category.
  1016→  1016→- Popular tools/games.
  1017→  1017→- Adjacent categories.
  1018→  1018→
  1019→  1019→## 11.11 Content duplication rules
  1020→  1020→
  1021→  1021→Avoid repeated boilerplate that looks identical across every page. Shared privacy sentences are allowed. Full paragraphs should be tool-specific.
  1022→  1022→
  1023→  1023→## 11.12 SEO automation policy
  1024→  1024→
  1025→  1025→AI agents may edit:
  1026→  1026→
  1027→  1027→- Titles.
  1028→  1028→- Meta descriptions.
  1029→  1029→- Intro text.
  1030→  1030→- FAQ.
  1031→  1031→- How-to steps.
  1032→  1032→- Internal links.
  1033→  1033→- Structured data.
  1034→  1034→- Alt text.
  1035→  1035→- Category copy.
  1036→  1036→
  1037→  1037→AI agents must not edit without tests:
  1038→  1038→
  1039→  1039→- Tool calculation logic.
  1040→  1040→- Security-sensitive logic.
  1041→  1041→- Ad policy logic.
  1042→  1042→- Payment or monetization scripts.
  1043→  1043→- Canonical URL generation.
  1044→  1044→- robots.txt production rules.
  1045→  1045→
  1046→  1046→---
  1047→  1047→
  1048→  1048→# 12. Monetization Strategy
  1049→  1049→
  1050→  1050→## 12.1 Ad philosophy
  1051→  1051→
  1052→  1052→Dueneo uses simple, non-obstructive ads. The page must remain useful even if ads fail to load.
  1053→  1053→
  1054→  1054→Maximum default:
  1055→  1055→
  1056→  1056→```text
  1057→  1057→Ad Slot 1: after tool/game
  1058→  1058→Ad Slot 2: after FAQ/content
  1059→  1059→```
  1060→  1060→
  1061→  1061→## 12.2 AdSense
  1062→  1062→
  1063→  1063→AdSense is the primary starting ad network.
  1064→  1064→
  1065→  1065→Rules:
  1066→  1066→
  1067→  1067→- Do not place ads near copy/download/play buttons.
  1068→  1068→- Do not label ads misleadingly.
  1069→  1069→- Use `Advertisement` or `Sponsored` only if a label is needed.
  1070→  1070→- Do not use popups or forced interstitials.
  1071→  1071→- Reserve ad slot space to reduce layout shift.
  1072→  1072→- Exclude sensitive pages if needed.
  1073→  1073→
  1074→  1074→## 12.3 Media.net
  1075→  1075→
  1076→  1076→Media.net is included as a controlled monetization network, not hardcoded into every page.
  1077→  1077→
  1078→  1078→Testing plan:
  1079→  1079→
  1080→  1080→```text
  1081→  1081→Image tools: compare AdSense vs Media.net on second slot.
  1082→  1082→PDF tools: compare AdSense vs Media.net on second slot.
  1083→  1083→Business/finance tools: compare both networks carefully.
  1084→  1084→Games: test only after UX is stable.
  1085→  1085→```
  1086→  1086→
  1087→  1087→Do not place both networks so densely that ads overwhelm content.
  1088→  1088→
  1089→  1089→## 12.4 Ad rules by page type
  1090→  1090→
  1091→  1091→```text
  1092→  1092→Tool pages: up to 2 ads.
  1093→  1093→Game pages: up to 2 ads, never inside game board.
  1094→  1094→Legal pages: no ads.
  1095→  1095→Contact page: no ads.
  1096→  1096→Privacy page: no ads.
  1097→  1097→Homepage: 0-1 ad only after content, optional.
  1098→  1098→Category pages: 0-1 ad, optional.
  1099→  1099→```
  1100→  1100→
  1101→  1101→## 12.5 Revenue Agent responsibilities
  1102→  1102→
  1103→  1103→The Revenue Agent tracks:
  1104→  1104→
  1105→  1105→- RPM by category.
  1106→  1106→- Viewability.
  1107→  1107→- Ad load impact.
  1108→  1108→- User engagement.
  1109→  1109→- Bounce rate.
  1110→  1110→- Core Web Vitals impact.
  1111→  1111→
  1112→  1112→The Revenue Agent may propose:
  1113→  1113→
  1114→  1114→- Network swaps.
  1115→  1115→- Slot removal.
  1116→  1116→- Slot repositioning.
  1117→  1117→- Category-specific settings.
  1118→  1118→
  1119→  1119→It must never propose deceptive placements.
  1120→  1120→
  1121→  1121→---
  1122→  1122→
  1123→  1123→# 13. AI Operating System
  1124→  1124→
  1125→  1125→Dueneo uses AI agents as a controlled production team. Agents do not randomly edit production. They create branches, commit changes, open pull requests, run tests, and allow automated gates to protect quality.
  1126→  1126→
  1127→  1127→## 13.1 Agent list
  1128→  1128→
  1129→  1129→```text
  1130→  1130→Codex Implementation Agent
  1131→  1131→SEO Research Agent
  1132→  1132→Content Optimization Agent
  1133→  1133→Technical SEO Agent
  1134→  1134→UX Agent
  1135→  1135→Revenue Agent
  1136→  1136→QA Agent
  1137→  1137→Release Manager Agent
  1138→  1138→Documentation Agent
  1139→  1139→```
  1140→  1140→
  1141→  1141→## 13.2 Codex Implementation Agent
  1142→  1142→
  1143→  1143→Purpose:
  1144→  1144→
  1145→  1145→- Build tools.
  1146→  1146→- Build games.
  1147→  1147→- Refactor components.
  1148→  1148→- Add tests.
  1149→  1149→- Fix bugs.
  1150→  1150→- Improve accessibility.
  1151→  1151→
  1152→  1152→Inputs:
  1153→  1153→
  1154→  1154→- DUENEO_BIBLE.md.
  1155→  1155→- GitHub issue.
  1156→  1156→- Tool registry.
  1157→  1157→- Existing code.
  1158→  1158→- Test failures.
  1159→  1159→
  1160→  1160→Outputs:
  1161→  1161→
  1162→  1162→- Branch.
  1163→  1163→- Code changes.
  1164→  1164→- Unit tests.
  1165→  1165→- E2E tests when needed.
  1166→  1166→- Pull request summary.
  1167→  1167→
  1168→  1168→Permissions:
  1169→  1169→
  1170→  1170→- May edit tool components.
  1171→  1171→- May edit tests.
  1172→  1172→- May edit documentation.
  1173→  1173→- May add dependencies with justification.
  1174→  1174→
  1175→  1175→Restrictions:
  1176→  1176→
  1177→  1177→- Must not add backend APIs for browser-only tools.
  1178→  1178→- Must not add tracking of user input.
  1179→  1179→- Must not expose secrets.
  1180→  1180→- Must not reduce accessibility.
  1181→  1181→- Must not bypass CI.
  1182→  1182→
  1183→  1183→## 13.3 SEO Research Agent
  1184→  1184→
  1185→  1185→Purpose:
  1186→  1186→
  1187→  1187→- Monitor Google/Bing performance.
  1188→  1188→- Identify keyword opportunities.
  1189→  1189→- Compare competitor pages.
  1190→  1190→- Find pages with declining impressions or CTR.
  1191→  1191→- Create SEO improvement issues or PRs.
  1192→  1192→
  1193→  1193→Inputs:
  1194→  1194→
  1195→  1195→- Google Search Console exports/API.
  1196→  1196→- Bing Webmaster data.
  1197→  1197→- Sitemap.
  1198→  1198→- Tool registry.
  1199→  1199→- Analytics summaries.
  1200→  1200→- Competitor SERP snapshots where legally collected.
  1201→  1201→
  1202→  1202→Outputs:
  1203→  1203→
  1204→  1204→- Keyword report.
  1205→  1205→- Page opportunity report.
  1206→  1206→- Internal linking recommendations.
  1207→  1207→- PR with safe metadata/content changes.
  1208→  1208→
  1209→  1209→Restrictions:
  1210→  1210→
  1211→  1211→- Must not create spammy doorway pages.
  1212→  1212→- Must not produce fake reviews or fake claims.
  1213→  1213→- Must not stuff keywords.
  1214→  1214→
  1215→  1215→## 13.4 Content Optimization Agent
  1216→  1216→
  1217→  1217→Purpose:
  1218→  1218→
  1219→  1219→- Improve titles and descriptions.
  1220→  1220→- Improve FAQ quality.
  1221→  1221→- Improve examples.
  1222→  1222→- Add missing limitations.
  1223→  1223→- Improve related links.
  1224→  1224→
  1225→  1225→Rules:
  1226→  1226→
  1227→  1227→- Keep copy concise and useful.
  1228→  1228→- Do not make unsupported claims.
  1229→  1229→- Do not mention uploads are impossible if third-party scripts are present; say tool input is processed locally.
  1230→  1230→- Avoid duplicate content.
  1231→  1231→
  1232→  1232→## 13.5 Technical SEO Agent
  1233→  1233→
  1234→  1234→Purpose:
  1235→  1235→
  1236→  1236→- Validate metadata.
  1237→  1237→- Validate canonical URLs.
  1238→  1238→- Validate structured data.
  1239→  1239→- Check broken links.
  1240→  1240→- Check sitemap.
  1241→  1241→- Check robots.txt.
  1242→  1242→- Check build output.
  1243→  1243→- Check Core Web Vitals risk.
  1244→  1244→
  1245→  1245→Outputs:
  1246→  1246→
  1247→  1247→- PR for technical fixes.
  1248→  1248→- Issue for complex problems.
  1249→  1249→
  1250→  1250→## 13.6 UX Agent
  1251→  1251→
  1252→  1252→Purpose:
  1253→  1253→
  1254→  1254→- Improve page usability.
  1255→  1255→- Reduce confusion.
  1256→  1256→- Improve search and navigation.
  1257→  1257→- Improve mobile layouts.
  1258→  1258→- Identify drop-off points.
  1259→  1259→
  1260→  1260→Inputs:
  1261→  1261→
  1262→  1262→- Analytics events.
  1263→  1263→- Search queries on site.
  1264→  1264→- Heatmap/session tools if configured.
  1265→  1265→- User feedback.
  1266→  1266→- Support/contact messages.
  1267→  1267→
  1268→  1268→Outputs:
  1269→  1269→
  1270→  1270→- UX report.
  1271→  1271→- Component improvement PR.
  1272→  1272→- A/B test proposal.
  1273→  1273→
  1274→  1274→Rules:
  1275→  1275→
  1276→  1276→- UX changes must preserve accessibility.
  1277→  1277→- UX changes must not prioritize ads over task completion.
  1278→  1278→
  1279→  1279→## 13.7 Revenue Agent
  1280→  1280→
  1281→  1281→Purpose:
  1282→  1282→
  1283→  1283→- Optimize ads without harming trust.
  1284→  1284→- Compare AdSense and Media.net.
  1285→  1285→- Protect page speed.
  1286→  1286→- Identify categories with weak monetization.
  1287→  1287→
  1288→  1288→Outputs:
  1289→  1289→
  1290→  1290→- Ad experiment PR.
  1291→  1291→- Revenue report.
  1292→  1292→- Policy risk warning.
  1293→  1293→
  1294→  1294→Rules:
  1295→  1295→
  1296→  1296→- No deceptive ad labels.
  1297→  1297→- No ads near download/play/copy buttons.
  1298→  1298→- No popups.
  1299→  1299→- No forced ad interactions.
  1300→  1300→
  1301→  1301→## 13.8 QA Agent
  1302→  1302→
  1303→  1303→Purpose:
  1304→  1304→
  1305→  1305→- Run automated tests.
  1306→  1306→- Validate tools on desktop/mobile.
  1307→  1307→- Validate accessibility.
  1308→  1308→- Validate no obvious regressions.
  1309→  1309→
  1310→  1310→Outputs:
  1311→  1311→
  1312→  1312→- Test report.
  1313→  1313→- Screenshots where applicable.
  1314→  1314→- Failed PR comments.
  1315→  1315→
  1316→  1316→## 13.9 Release Manager Agent
  1317→  1317→
  1318→  1318→Purpose:
  1319→  1319→
  1320→  1320→- Coordinate branches and PRs.
  1321→  1321→- Ensure checks pass.
  1322→  1322→- Auto-merge safe changes if configured.
  1323→  1323→- Trigger Cloudflare deployment.
  1324→  1324→- Produce changelog.
  1325→  1325→
  1326→  1326→Rules:
  1327→  1327→
  1328→  1328→- Failed tests block merge.
  1329→  1329→- Security/privacy failures block merge.
  1330→  1330→- Ad policy failures block merge.
  1331→  1331→- Broken sitemap/canonical blocks merge.
  1332→  1332→
  1333→  1333→## 13.10 Documentation Agent
  1334→  1334→
  1335→  1335→Purpose:
  1336→  1336→
  1337→  1337→- Keep DUENEO_BIBLE.md aligned with code.
  1338→  1338→- Update tool specs when tool behavior changes.
  1339→  1339→- Add implementation notes after major decisions.
  1340→  1340→
  1341→  1341→---
  1342→  1342→
  1343→  1343→# 14. Automated Pull Request Workflow
  1344→  1344→
  1345→  1345→## 14.1 Standard workflow
  1346→  1346→
  1347→  1347→```text
  1348→  1348→Agent receives task
  1349→  1349→Agent reads DUENEO_BIBLE.md
  1350→  1350→Agent creates branch
  1351→  1351→Agent edits source
  1352→  1352→Agent runs tests
  1353→  1353→Agent commits
  1354→  1354→Agent opens pull request
  1355→  1355→GitHub Actions validates
  1356→  1356→Cloudflare creates preview
  1357→  1357→QA agent reviews preview
  1358→  1358→Release Manager merges if checks pass
  1359→  1359→Cloudflare deploys production
  1360→  1360→IndexNow submits changed URLs
  1361→  1361→```
  1362→  1362→
  1363→  1363→## 14.2 Branch naming
  1364→  1364→
  1365→  1365→```text
  1366→  1366→agent/codex/image-compressor
  1367→  1367→agent/seo/meta-updates-2026-06-30
  1368→  1368→agent/ux/search-improvements
  1369→  1369→agent/revenue/adslot-test-pdf
  1370→  1370→```
  1371→  1371→
  1372→  1372→## 14.3 Commit style
  1373→  1373→
  1374→  1374→```text
  1375→  1375→feat(tool): add image compressor
  1376→  1376→fix(seo): correct canonical for pdf pages
  1377→  1377→chore(schema): add breadcrumb structured data
  1378→  1378→perf(image): lazy-load compression worker
  1379→  1379→```
  1380→  1380→
  1381→  1381→## 14.4 Pull request template
  1382→  1382→
  1383→  1383→```md
  1384→  1384→## Summary
  1385→  1385→
  1386→  1386→What changed?
  1387→  1387→
  1388→  1388→## Type
  1389→  1389→
  1390→  1390→- [ ] Tool implementation
  1391→  1391→- [ ] Game implementation
  1392→  1392→- [ ] SEO improvement
  1393→  1393→- [ ] UX improvement
  1394→  1394→- [ ] Revenue/ad experiment
  1395→  1395→- [ ] Bug fix
  1396→  1396→- [ ] Documentation
  1397→  1397→
  1398→  1398→## Browser-only check
  1399→  1399→
  1400→  1400→- [ ] No user input is uploaded
  1401→  1401→- [ ] No secrets are exposed
  1402→  1402→- [ ] Heavy processing uses worker/lazy loading where needed
  1403→  1403→
  1404→  1404→## SEO check
  1405→  1405→
  1406→  1406→- [ ] Title exists
  1407→  1407→- [ ] Meta description exists
  1408→  1408→- [ ] Canonical exists
  1409→  1409→- [ ] Structured data valid where applicable
  1410→  1410→- [ ] Related links valid
  1411→  1411→
  1412→  1412→## Testing
  1413→  1413→
  1414→  1414→- [ ] Unit tests pass
  1415→  1415→- [ ] Build passes
  1416→  1416→- [ ] Link check passes
  1417→  1417→- [ ] Accessibility check passes
  1418→  1418→- [ ] Lighthouse budget passes
  1419→  1419→
  1420→  1420→## Screenshots
  1421→  1421→
  1422→  1422→Add before/after screenshots for UI changes.
  1423→  1423→```
  1424→  1424→
  1425→  1425→---
  1426→  1426→
  1427→  1427→# 15. GitHub Actions and CI/CD
  1428→  1428→
  1429→  1429→## 15.1 Required checks
  1430→  1430→
  1431→  1431→Every pull request must run:
  1432→  1432→
  1433→  1433→```text
  1434→  1434→install
  1435→  1435→lint
  1436→  1436→typecheck
  1437→  1437→unit tests
  1438→  1438→build
  1439→  1439→SEO validation
  1440→  1440→link validation
  1441→  1441→schema validation
  1442→  1442→accessibility smoke test
  1443→  1443→performance budget check
  1444→  1444→```
  1445→  1445→
  1446→  1446→## 15.2 Example workflow
  1447→  1447→
  1448→  1448→```yaml
  1449→  1449→name: CI
  1450→  1450→
  1451→  1451→on:
  1452→  1452→  pull_request:
  1453→  1453→  push:
  1454→  1454→    branches: [main]
  1455→  1455→
  1456→  1456→jobs:
  1457→  1457→  validate:
  1458→  1458→    runs-on: ubuntu-latest
  1459→  1459→    steps:
  1460→  1460→      - uses: actions/checkout@v4
  1461→  1461→      - uses: actions/setup-node@v4
  1462→  1462→        with:
  1463→  1463→          node-version: 22
  1464→  1464→          cache: npm
  1465→  1465→      - run: npm ci
  1466→  1466→      - run: npm run lint
  1467→  1467→      - run: npm run typecheck
  1468→  1468→      - run: npm run test
  1469→  1469→      - run: npm run build
  1470→  1470→      - run: npm run validate:seo
  1471→  1471→      - run: npm run validate:links
  1472→  1472→      - run: npm run validate:schema
  1473→  1473→```
  1474→  1474→
  1475→  1475→## 15.3 Cloudflare Pages deployment
  1476→  1476→
  1477→  1477→Use Cloudflare Pages Git integration with GitHub. Production branch is `main`. Pull requests generate preview deployments. Production deploys only after merge.
  1478→  1478→
  1479→  1479→Recommended build settings:
  1480→  1480→
  1481→  1481→```text
  1482→  1482→Framework preset: Astro
  1483→  1483→Build command: npm run build
  1484→  1484→Build output directory: dist
  1485→  1485→Production branch: main
  1486→  1486→Node version: 22
  1487→  1487→```
  1488→  1488→
  1489→  1489→## 15.4 Rollback
  1490→  1490→
  1491→  1491→Rollback options:
  1492→  1492→
  1493→  1493→- Revert Git commit and redeploy.
  1494→  1494→- Use Cloudflare Pages deployment rollback if available in the dashboard.
  1495→  1495→- Disable problematic ad experiment via configuration.
  1496→  1496→
  1497→  1497→---
  1498→  1498→
  1499→  1499→# 16. Analytics and Measurement
  1500→  1500→
  1501→  1501→## 16.1 Required analytics
  1502→  1502→
  1503→  1503→```text
  1504→  1504→Cloudflare Analytics
  1505→  1505→Google Search Console
  1506→  1506→Bing Webmaster Tools
  1507→  1507→AdSense reports
  1508→  1508→Media.net reports
  1509→  1509→```
  1510→  1510→
  1511→  1511→Optional:
  1512→  1512→
  1513→  1513→```text
  1514→  1514→GA4
  1515→  1515→Microsoft Clarity
  1516→  1516→Plausible or similar privacy-focused analytics
  1517→  1517→```
  1518→  1518→
  1519→  1519→## 16.2 Events to track
  1520→  1520→
  1521→  1521→Do track:
  1522→  1522→
  1523→  1523→```text
  1524→  1524→tool_started
  1525→  1525→tool_completed
  1526→  1526→file_type_selected
  1527→  1527→error_shown
  1528→  1528→copy_clicked
  1529→  1529→download_clicked
  1530→  1530→game_started
  1531→  1531→game_completed
  1532→  1532→search_performed
  1533→  1533→related_tool_clicked
  1534→  1534→```
  1535→  1535→
  1536→  1536→Do not track:
  1537→  1537→
  1538→  1538→```text
  1539→  1539→actual uploaded file contents
  1540→  1540→password values
  1541→  1541→JWT contents
  1542→  1542→invoice details
  1543→  1543→private text input
  1544→  1544→full JSON input
  1545→  1545→```
  1546→  1546→
  1547→  1547→## 16.3 Search Console metrics
  1548→  1548→
  1549→  1549→Monitor:
  1550→  1550→
  1551→  1551→- Clicks.
  1552→  1552→- Impressions.
  1553→  1553→- CTR.
  1554→  1554→- Average position.
  1555→  1555→- Pages with declining impressions.
  1556→  1556→- Queries with high impressions and low CTR.
  1557→  1557→- New query opportunities.
  1558→  1558→
  1559→  1559→## 16.4 Bing metrics
  1560→  1560→
  1561→  1561→Monitor:
  1562→  1562→
  1563→  1563→- Indexed pages.
  1564→  1564→- Crawl errors.
  1565→  1565→- Sitemap status.
  1566→  1566→- IndexNow submission status.
  1567→  1567→- Query impressions.
  1568→  1568→- CTR.
  1569→  1569→
  1570→  1570→---
  1571→  1571→
  1572→  1572→# 17. Performance Budgets
  1573→  1573→
  1574→  1574→## 17.1 Global budget
  1575→  1575→
  1576→  1576→```text
  1577→  1577→Static HTML: required
  1578→  1578→Initial JS for simple pages: under 100 KB preferred
  1579→  1579→Tool-specific heavy JS: lazy-loaded
  1580→  1580→LCP target: under 2.5s on good connections
  1581→  1581→CLS target: under 0.1
  1582→  1582→INP target: good range
  1583→  1583→```
  1584→  1584→
  1585→  1585→## 17.2 Image/PDF tools
  1586→  1586→
  1587→  1587→```text
  1588→  1588→Heavy library must lazy-load after file selection.
  1589→  1589→Processing should show progress.
  1590→  1590→Use Web Worker when processing may exceed 100ms.
  1591→  1591→```
  1592→  1592→
  1593→  1593→## 17.3 Games
  1594→  1594→
  1595→  1595→```text
  1596→  1596→No heavy game engine.
  1597→  1597→No 3D rendering.
  1598→  1598→No large sprite packs.
  1599→  1599→Canvas/SVG/HTML/CSS only.
  1600→  1600→```
  1601→  1601→
  1602→  1602→---
  1603→  1603→
  1604→  1604→# 18. Accessibility Standards
  1605→  1605→
  1606→  1606→Every page must support:
  1607→  1607→
  1608→  1608→- Keyboard navigation.
  1609→  1609→- Visible focus states.
  1610→  1610→- Semantic headings.
  1611→  1611→- Form labels.
  1612→  1612→- ARIA only where necessary.
  1613→  1613→- Color contrast.
  1614→  1614→- Mobile zoom.
  1615→  1615→- Screen-reader-friendly button labels.
  1616→  1616→
  1617→  1617→Games must include:
  1618→  1618→
  1619→  1619→- Keyboard controls where possible.
  1620→  1620→- Clear controls list.
  1621→  1621→- Pause/restart controls.
  1622→  1622→- Non-color-only state indicators where possible.
  1623→  1623→
  1624→  1624→---
  1625→  1625→
  1626→  1626→# 19. Security and Privacy
  1627→  1627→
  1628→  1628→## 19.1 Content Security Policy
  1629→  1629→
  1630→  1630→Recommended starting CSP:
  1631→  1631→
  1632→  1632→```text
  1633→  1633→default-src 'self';
  1634→  1634→script-src 'self' https://pagead2.googlesyndication.com https://www.googletagservices.com https://*.media.net;
  1635→  1635→style-src 'self' 'unsafe-inline';
  1636→  1636→img-src 'self' data: blob: https:;
  1637→  1637→font-src 'self' data:;
  1638→  1638→connect-src 'self' https://*.google.com https://*.googlesyndication.com https://*.media.net https://api.indexnow.org;
  1639→  1639→worker-src 'self' blob:;
  1640→  1640→object-src 'none';
  1641→  1641→base-uri 'self';
  1642→  1642→frame-ancestors 'self';
  1643→  1643→```
  1644→  1644→
  1645→  1645→CSP must be tested with actual ad and analytics providers before enforcing.
  1646→  1646→
  1647→  1647→## 19.2 Secrets
  1648→  1648→
  1649→  1649→Never expose:
  1650→  1650→
  1651→  1651→- API keys.
  1652→  1652→- Cloudflare tokens.
  1653→  1653→- GitHub tokens.
  1654→  1654→- Ad network account secrets.
  1655→  1655→- IndexNow private control beyond public key file requirements.
  1656→  1656→
  1657→  1657→## 19.3 Sensitive tools
  1658→  1658→
  1659→  1659→Sensitive pages must avoid unnecessary scripts when possible:
  1660→  1660→
  1661→  1661→- Password Generator.
  1662→  1662→- Password Strength Checker.
  1663→  1663→- JWT Decoder.
  1664→  1664→- Hash tools.
  1665→  1665→
  1666→  1666→For these pages, consider reduced analytics and reduced ads if privacy/trust is more important than revenue.
  1667→  1667→
  1668→  1668→---
  1669→  1669→
  1670→  1670→# 20. Top 100 Tools Registry
  1671→  1671→
  1672→  1672→| # | Tool | Category | URL | Difficulty | Browser-only |
  1673→  1673→|---:|---|---|---|---|---|
  1674→  1674→| 1 | Image Compressor | Image | `/image-compressor/` | Medium | Required |
  1675→  1675→| 2 | Image Resizer | Image | `/image-resizer/` | Medium | Required |
  1676→  1676→| 3 | Crop Image | Image | `/crop-image/` | Medium | Required |
  1677→  1677→| 4 | Rotate Image | Image | `/rotate-image/` | Easy | Required |
  1678→  1678→| 5 | Flip Image | Image | `/flip-image/` | Easy | Required |
  1679→  1679→| 6 | JPG to PNG | Image | `/jpg-to-png/` | Easy | Required |
  1680→  1680→| 7 | PNG to JPG | Image | `/png-to-jpg/` | Easy | Required |
  1681→  1681→| 8 | PNG to WebP | Image | `/png-to-webp/` | Easy | Required |
  1682→  1682→| 9 | WebP to PNG | Image | `/webp-to-png/` | Easy | Required |
  1683→  1683→| 10 | JPG to WebP | Image | `/jpg-to-webp/` | Easy | Required |
  1684→  1684→| 11 | WebP to JPG | Image | `/webp-to-jpg/` | Easy | Required |
  1685→  1685→| 12 | HEIC to JPG | Image | `/heic-to-jpg/` | Hard | Required |
  1686→  1686→| 13 | AVIF to JPG | Image | `/avif-to-jpg/` | Medium | Required |
  1687→  1687→| 14 | SVG to PNG | Image | `/svg-to-png/` | Medium | Required |
  1688→  1688→| 15 | Watermark Image | Image | `/watermark-image/` | Medium | Required |
  1689→  1689→| 16 | Blur Image | Image | `/blur-image/` | Medium | Required |
  1690→  1690→| 17 | Pixelate Image | Image | `/pixelate-image/` | Medium | Required |
  1691→  1691→| 18 | Add Border to Image | Image | `/add-border-to-image/` | Easy | Required |
  1692→  1692→| 19 | Favicon Generator | Image | `/favicon-generator/` | Medium | Required |
  1693→  1693→| 20 | Social Media Image Resizer | Image | `/social-media-image-resizer/` | Medium | Required |
  1694→  1694→| 21 | PDF Merge | Pdf | `/pdf-merge/` | Hard | Required |
  1695→  1695→| 22 | PDF Split | Pdf | `/pdf-split/` | Hard | Required |
  1696→  1696→| 23 | PDF Compress | Pdf | `/pdf-compress/` | Hard | Required |
  1697→  1697→| 24 | Rotate PDF | Pdf | `/rotate-pdf/` | Medium | Required |
  1698→  1698→| 25 | Delete PDF Pages | Pdf | `/delete-pdf-pages/` | Medium | Required |
  1699→  1699→| 26 | Extract PDF Pages | Pdf | `/extract-pdf-pages/` | Medium | Required |
  1700→  1700→| 27 | Rearrange PDF Pages | Pdf | `/rearrange-pdf-pages/` | Hard | Required |
  1701→  1701→| 28 | Image to PDF | Pdf | `/image-to-pdf/` | Medium | Required |
  1702→  1702→| 29 | PDF to JPG | Pdf | `/pdf-to-jpg/` | Hard | Required |
  1703→  1703→| 30 | JPG to PDF | Pdf | `/jpg-to-pdf/` | Medium | Required |
  1704→  1704→| 31 | PNG to PDF | Pdf | `/png-to-pdf/` | Medium | Required |
  1705→  1705→| 32 | Watermark PDF | Pdf | `/watermark-pdf/` | Hard | Required |
  1706→  1706→| 33 | Add Page Numbers to PDF | Pdf | `/add-page-numbers-to-pdf/` | Medium | Required |
  1707→  1707→| 34 | PDF Metadata Viewer | Pdf | `/pdf-metadata-viewer/` | Medium | Required |
  1708→  1708→| 35 | Password Protect PDF | Pdf | `/password-protect-pdf/` | Hard | Required |
  1709→  1709→| 36 | JSON Formatter | Developer | `/json-formatter/` | Easy | Required |
  1710→  1710→| 37 | JSON Validator | Developer | `/json-validator/` | Easy | Required |
  1711→  1711→| 38 | JSON Minifier | Developer | `/json-minifier/` | Easy | Required |
  1712→  1712→| 39 | XML Formatter | Developer | `/xml-formatter/` | Medium | Required |
  1713→  1713→| 40 | YAML Formatter | Developer | `/yaml-formatter/` | Medium | Required |
  1714→  1714→| 41 | CSV to JSON | Developer | `/csv-to-json/` | Easy | Required |
  1715→  1715→| 42 | JSON to CSV | Developer | `/json-to-csv/` | Easy | Required |
  1716→  1716→| 43 | CSV to Excel | Developer | `/csv-to-excel/` | Medium | Required |
  1717→  1717→| 44 | Excel to CSV | Developer | `/excel-to-csv/` | Medium | Required |
  1718→  1718→| 45 | Base64 Encoder | Developer | `/base64-encoder/` | Easy | Required |
  1719→  1719→| 46 | Base64 Decoder | Developer | `/base64-decoder/` | Easy | Required |
  1720→  1720→| 47 | URL Encoder | Developer | `/url-encoder/` | Easy | Required |
  1721→  1721→| 48 | URL Decoder | Developer | `/url-decoder/` | Easy | Required |
  1722→  1722→| 49 | HTML Escape | Developer | `/html-escape/` | Easy | Required |
  1723→  1723→| 50 | JWT Decoder | Security | `/jwt-decoder/` | Medium | Required |
  1724→  1724→| 51 | Regex Tester | Developer | `/regex-tester/` | Medium | Required |
  1725→  1725→| 52 | Diff Checker | Developer | `/diff-checker/` | Medium | Required |
  1726→  1726→| 53 | Unix Timestamp Converter | Developer | `/unix-timestamp-converter/` | Easy | Required |
  1727→  1727→| 54 | Cron Expression Builder | Developer | `/cron-expression-builder/` | Medium | Required |
  1728→  1728→| 55 | UUID Generator | Security | `/uuid-generator/` | Easy | Required |
  1729→  1729→| 56 | Password Generator | Security | `/password-generator/` | Easy | Required |
  1730→  1730→| 57 | Password Strength Checker | Security | `/password-strength-checker/` | Medium | Required |
  1731→  1731→| 58 | SHA-256 Generator | Security | `/sha256-generator/` | Easy | Required |
  1732→  1732→| 59 | MD5 Generator | Security | `/md5-generator/` | Easy | Required |
  1733→  1733→| 60 | QR Code Generator | Utility | `/qr-code-generator/` | Easy | Required |
  1734→  1734→| 61 | Word Counter | Text | `/word-counter/` | Easy | Required |
  1735→  1735→| 62 | Character Counter | Text | `/character-counter/` | Easy | Required |
  1736→  1736→| 63 | Sentence Counter | Text | `/sentence-counter/` | Easy | Required |
  1737→  1737→| 64 | Reading Time Calculator | Text | `/reading-time-calculator/` | Easy | Required |
  1738→  1738→| 65 | Case Converter | Text | `/case-converter/` | Easy | Required |
  1739→  1739→| 66 | Remove Duplicate Lines | Text | `/remove-duplicate-lines/` | Easy | Required |
  1740→  1740→| 67 | Sort Lines | Text | `/sort-lines/` | Easy | Required |
  1741→  1741→| 68 | Reverse Text | Text | `/reverse-text/` | Easy | Required |
  1742→  1742→| 69 | Remove Empty Lines | Text | `/remove-empty-lines/` | Easy | Required |
